maturity,coupon,pbid,pask
2022-02-28,0.01875,100.186,100.192
2022-03-15,0.02375,101.22,101.224
2022-03-31,0.0175,100.112,100.116
2022-03-31,0.01875,100.196,100.202
2022-04-15,0.0225,101.144,101.15
2022-04-30,0.0175,100.12,100.124
2022-04-30,0.01875,100.204,100.21
2022-05-15,0.0175,100.12,100.124
2022-05-15,0.02125,101.072,101.076
2022-05-31,0.0175,100.122,100.126
2022-05-31,0.01875,100.222,100.226
2022-06-15,0.0175,100.132,100.136
2022-06-30,0.0175,100.132,100.136
2022-06-30,0.02125,101.1,101.104
2022-07-15,0.0175,100.13,100.134
2022-07-31,0.01875,100.232,100.236
2022-07-31,0.02,101.012,101.016
2022-08-15,0.015,99.256,99.262
2022-08-15,0.01625,100.042,100.046
2022-08-15,0.0725,114.092,114.096
2022-08-31,0.01625,100.034,100.04
2022-08-31,0.01875,100.24,100.244
2022-09-15,0.015,99.252,99.256
2022-09-30,0.0175,100.142,100.146
2022-09-30,0.01875,100.25,100.254
2022-10-15,0.01375,99.14,99.144
2022-10-31,0.01875,100.252,100.256
2022-10-31,0.02,101.04,101.044
2022-11-15,0.01625,100.034,100.04
2022-11-15,0.07625,116.232,116.236
2022-11-30,0.02,101.05,101.054
2022-12-15,0.01625,100.032,100.036
2022-12-31,0.02125,101.172,101.176
2023-01-15,0.015,99.236,99.242
2023-01-31,0.0175,100.152,100.156
2023-01-31,0.02375,102.102,102.106
2023-02-15,0.02,101.07,101.074
2023-02-15,0.07125,116.21,116.214
2023-02-28,0.015,99.232,99.236
2023-02-28,0.02625,103.042,103.046
2023-03-31,0.015,99.23,99.234
2023-03-31,0.025,102.264,102.27
2023-04-30,0.01625,100.03,100.034
2023-04-30,0.0275,103.214,103.22
2023-05-15,0.0175,100.154,100.16
2023-05-31,0.01625,100.036,100.042
2023-05-31,0.0275,103.24,103.244
2023-06-30,0.01375,99.084,99.09
2023-06-30,0.02625,103.146,103.152
2023-07-31,0.0125,98.26,98.264
2023-07-31,0.0275,103.306,103.312
2023-08-15,0.025,103.042,103.046
2023-08-15,0.0625,116.04,116.044
2023-08-31,0.01375,99.07,99.074
2023-08-31,0.0275,104.002,104.006
2023-09-30,0.01375,99.056,99.062
2023-09-30,0.02875,104.174,104.18
2023-10-31,0.01625,100.02,100.024
2023-10-31,0.02875,104.204,104.21
2023-11-15,0.0275,104.066,104.072
2023-11-30,0.02125,101.296,101.302
2023-11-30,0.02875,104.234,104.24
2023-12-31,0.0225,102.14,102.144
2023-12-31,0.02625,103.276,103.282
2024-01-31,0.025,103.136,103.142
2024-02-15,0.0275,104.144,104.15
2024-02-29,0.02125,102.002,102.006
2024-02-29,0.02375,103.002,103.006
2024-03-31,0.02125,102.012,102.016
2024-04-30,0.02,101.174,101.18
2024-04-30,0.0225,102.186,102.192
2024-05-15,0.025,103.21,103.214
2024-05-31,0.02,101.19,101.194
2024-06-30,0.0175,100.172,100.176
2024-06-30,0.02,101.192,101.196
2024-07-31,0.0175,100.17,100.174
2024-07-31,0.02125,102.05,102.054
2024-08-15,0.02375,103.09,103.094
2024-08-31,0.0125,98.106,98.112
2024-08-31,0.01875,101.03,101.034
2024-09-30,0.015,99.126,99.132
2024-09-30,0.02125,102.074,102.08
2024-10-31,0.015,99.122,99.126
2024-10-31,0.0225,102.272,102.276
2024-11-15,0.0225,102.272,102.276
2024-11-15,0.075,127.054,127.06
2024-11-30,0.015,99.132,99.136
2024-11-30,0.02125,102.086,102.092
2024-12-31,0.0175,100.182,100.186
2024-12-31,0.0225,102.292,102.296
2025-01-31,0.025,104.052,104.056
2025-02-15,0.02,101.23,101.234
2025-02-15,0.07625,129.05,129.054
2025-02-28,0.0275,105.136,105.142
2025-03-31,0.02625,104.274,104.28
2025-04-30,0.02875,106.056,106.062
2025-05-15,0.02125,102.12,102.124
2025-05-31,0.02875,106.076,106.082
2025-06-30,0.0275,105.212,105.216
2025-07-31,0.02875,106.126,106.132
2025-08-15,0.02,101.24,101.244
2025-08-15,0.06875,127.25,127.254
2025-08-31,0.0275,105.244,105.25
2025-09-30,0.03,107.06,107.064
2025-10-31,0.03,107.082,107.086
2025-11-15,0.0225,103.046,103.052
2025-11-30,0.02875,106.204,106.21
2025-12-31,0.02625,105.092,105.096
2026-01-31,0.02625,105.104,105.11
2026-02-15,0.01625,99.18,99.184
2026-02-15,0.06,124.306,124.312
2026-02-28,0.025,104.204,104.21
2026-03-31,0.0225,103.07,103.074
2026-04-30,0.02375,103.312,103.316
2026-05-15,0.01625,99.154,99.16
2026-05-31,0.02125,102.162,102.166
2026-06-30,0.01875,100.314,101
2026-07-31,0.01875,100.304,100.31
2026-08-15,0.015,98.194,98.2
2026-08-15,0.0675,131.152,131.156
2026-08-31,0.01375,97.256,97.262
2026-09-30,0.01625,99.102,99.106
2026-10-31,0.01625,99.092,99.096
2026-11-15,0.02,101.224,101.23
2026-11-15,0.065,130.304,130.31
2026-11-30,0.01625,99.086,99.092
2026-12-31,0.0175,100.022,100.032
2027-02-15,0.0225,103.124,103.134
2027-02-15,0.06625,132.256,132.266
2027-05-15,0.02375,104.11,104.12
2027-08-15,0.0225,103.17,103.18
2027-08-15,0.06375,133.012,133.022
2027-11-15,0.0225,103.174,103.184
2027-11-15,0.06125,132.05,132.06
2028-02-15,0.0275,107.114,107.124
2028-05-15,0.02875,108.146,108.156
2028-08-15,0.02875,108.194,108.204
2028-08-15,0.055,129.18,129.19
2028-11-15,0.03125,110.256,110.266
2028-11-15,0.0525,128.076,128.086
2029-02-15,0.02625,106.276,106.286
2029-02-15,0.0525,128.284,128.294
2029-05-15,0.02375,104.27,104.28
2029-08-15,0.01625,98.1,98.11
2029-08-15,0.06125,138.016,138.026
2029-11-15,0.0175,99.116,99.126
2030-05-15,0.0625,141.27,141.28
2031-02-15,0.05375,135.162,135.182
2036-02-15,0.045,134.122,134.142
2037-02-15,0.0475,139.186,139.206
2037-05-15,0.05,143.206,143.226
2038-02-15,0.04375,135.064,135.084
2038-05-15,0.045,137.096,137.116
2039-02-15,0.035,121.314,122.014
2039-05-15,0.0425,133.294,133.314
2039-08-15,0.045,138.054,138.074
2039-11-15,0.04375,136.084,136.104
2040-02-15,0.04625,140.224,140.244
2040-05-15,0.04375,136.204,136.224
2040-08-15,0.03875,128.094,128.114
2040-11-15,0.0425,134.224,134.244
2041-02-15,0.0475,143.164,143.184
2041-05-15,0.04375,137.05,137.07
2041-08-15,0.0375,126.15,126.17
2041-11-15,0.03125,115.2,115.22
2042-02-15,0.03125,115.2,115.22
2042-05-15,0.03,113.132,113.152
2042-08-15,0.0275,108.296,108.316
2042-11-15,0.0275,108.276,108.296
2043-02-15,0.03125,115.212,115.232
2043-05-15,0.02875,111.052,111.072
2043-08-15,0.03625,125.02,125.04
2043-11-15,0.0375,127.164,127.184
2044-02-15,0.03625,125.096,125.116
2044-05-15,0.03375,120.226,120.246
2044-08-15,0.03125,116.022,116.042
2044-11-15,0.03,113.24,113.26
2045-02-15,0.025,104.066,104.086
2045-05-15,0.03,113.306,114.006
2045-08-15,0.02875,111.2,111.22
2045-11-15,0.03,114.076,114.096
2046-02-15,0.025,104.116,104.136
2046-05-15,0.025,104.126,104.146
2046-08-15,0.0225,99.126,99.146
2046-11-15,0.02875,112.046,112.066
2047-02-15,0.03,114.286,114.306
2047-05-15,0.03,114.28,114.3
2047-08-15,0.0275,109.244,109.264
2047-11-15,0.0275,109.262,109.282
2048-02-15,0.03,115.032,115.052
2048-05-15,0.03125,117.262,117.282
2048-08-15,0.03,115.1,115.12
2048-11-15,0.03375,123.15,123.17
2049-02-15,0.03,115.154,115.174
2049-05-15,0.02875,112.284,112.304
2049-08-15,0.0225,99.136,99.156
2049-11-15,0.02375,102.05,102.07
